ID	Tweet	차원에 영향을	강도 클래스
2017-JA-20968	@ RockSolidShow @ Pat_Francis # 당신은 내가 섹시하다고 생각한다면, 요리사 취소!	공포	0 : 두려움은 추측 할 수없는
2017-En-21816	@Its_just_Huong 나는 당신을 이길 것이다! 항상 id를 gryffindor이라고 생각했기 때문에 이것은 나를 위해 완전히 새로운 세계입니다. #excited # afraid	공포	1 : 낮은 양의 공포가 추측 할 수있다
2017-En-21532	"당신을 괴롭 히고있는 것은 무엇입니까?"- Haddon Robinson @ChoGMinistries #Jesusisthesubject #worry #anxiety # anxious	공포	1 : 낮은 양의 공포가 추측 할 수있다
2017-ja-20740	@ carlybigelow13 첫째로 당신은 지금 당신이 나를 치고 싶은	공포	0 : 두려움은 추측 할 수없는
2017-En-20022	@ RogueCoder250 우리는 매우 힘든 시간을 보내고 있습니다! 나는 Rev이 프로젝트의 재미있는면을 본다고는 생각하지 않습니다. # nervous	공포	3 : 대량의 공포가 추측 할 수있다
2017-JA-20682	@MidgetTamer @RAIDERS @ 52Mack_ 그를 악인한다. 혼자 그를 부 가게에 앉혀 놓고 하루 종일 Debo을 보게 해주십시오.	공포	0 : 두려움은 추측 할 수없는
2017-En-20488	오늘은 3 년 나이로비에서 무서운 웨스트 게이트 공격의 기념일입니다. 우리 가족과 연인을 잃은 우리의 모든 사람에게 내 마음을 내주세요. 친구	공포	0 : 두려움은 추측 할 수없는
2017-En-20937	@WunderlistHelp 당신은 아직 내려 있나요? 언제 우리는 올라갈 수 있습 있습니까?	공포	0 : 두려움은 추측 할 수없는
2017-JA-21760	@City_tv 클래스의 큰 いじめり 같은 것이지만, 모두 점심을 파괴하는 것이 아니라, 점심 돈을 받아 대신 가족의 싸움을 제거했다. 공포	1 : 낮은 양의 공포가 추측 할 수있다
2017-En-20880	@ Jchawes 좋아하는 공포 영화는 무엇입니까? # ghosthunters	공포	0 : 두려움은 추측 할 수없는
2017-En-21567	성과와 걱정이 있는지 알 수 없습니다.	공포	0 : 두려움은 추측 할 수없는
2017-JA-22135	@CharlieEblacker 부끄러워 것을 싫어	공포	1 : 낮은 양의 공포가 추측 할 수있다
2017-JA-21523	#smackdev #ptp #start oh oh!	공포	0 : 두려움은 추측 할 수없는
2017-En-21433	@ Varneyco @SheriffClarke 나는 동의한다. 폭력단은 재산을 파괴하고 시민을 다치게하고 생명을 위협한다. 우리는 폭동에 대한 제로 관용 정책을 필요로하고 있습니다.	공포	2 : 중간 정도의 공포가 추측 할 수있다
2017-JA-20824	@DeionSandersJr @DeionSanders 아주 나쁜 ... 챔피언십을 잃은 후, 팀 기어처럼 가격을 줄이거 나 난민 캠프에 보낸다.	공포	0 : 두려움은 추측 할 수없는
2017-JA-22248	지금 흔들리고있다.	공포	3 : 대량의 공포가 추측 할 수있다
2017-JA-21941	그리고 그들은 이러한 경찰의 사격을 꽤 잘 커버합니다. 그들은 당신을 애타게 기회를 놓치고 싶지 않습니다.	공포	2 : 중간 정도의 공포가 추측 할 수있다
2017-JA-20976	"설탕이 적게 과일이 많다. \ n 소다가 적고 물이 많다. \ n 걱정없이 잠을 늘린다. \ n 단어를 연습하는 공포	0 : 공포 추측 할 수없는
2017-JA-21967	@ Jpennifan 오하이오 당신의 이혼에 죄송하지만 걱정하지 마십시오 나는 좋은 아내가 될 것이다 (참조 없음)	공포	0 : 두려움은 추측 할 수없는
